id,count
0,94.65899999999999
1,253.875
2,102.15
4,32.86
5,139.19166666666666
10,121.395
11,241.775
12,372.695
15,47.7
17,200.595
18,293.32
23,236.455
25,146.47
26,47.085
31,193.4
39,130.45
40,29.975
41,212.58
42,392.835
43,138.345
51,178.31
52,99.89
54,17.52
60,129.885
61,155.095
62,99.49375
63,26.605
65,88.2
66,124.455
68,182.095
71,98.8
80,32.26
82,65.335
94,142.68
98,244.19
101,40.145
102,157.615
107,168.045
112,246.585
113,94.945
115,57.155
116,109.64
120,169.025
121,44.79
122,320.025
132,205.375
143,99.695
147,59.085
150,16.03
151,93.485
152,208.765
153,95.68
155,187.03
156,149.95
159,153.94
161,116.65
163,45.755
177,155.35
186,18.945
188,18.27166666666667
190,106.56
191,86.555
192,281.31
195,303.375
200,137.42
209,314.66
210,16.268333333333334
211,212.915
214,226.57
215,26.795
218,107.45
219,30.585
222,172.59
225,17.345
228,316.88
236,171.01
241,39.845
242,225.33
243,157.665
245,16.513333333333335
247,247.37
251,163.57
252,76.149
253,85.54
254,93.965
258,308.13
260,48.74
261,149.55
265,85.165
266,277.485
267,325.79
269,161.55
270,62.685
275,96.9275
278,46.51
279,95.28
286,105.2
287,27.235
288,243.07
289,134.94341666666668
293,19.185
294,179.595
297,45.085
302,125.14
303,99.02
304,112.81
307,100.2775
309,17.005833333333335
311,151.25
312,146.235
314,194.565
315,176.845
319,136.45133333333334
322,108.545
323,53.465
325,142.54
327,241.445
330,47.015
332,168.155
333,16.451666666666668
338,101.995
341,103.405
345,215.345
348,128.9
349,44.02
350,125.58
352,54.065
355,20.155
356,163.115
358,60.74
363,150.49
369,129.075
371,20.015
372,142.76
375,291.125
380,142.43
388,32.205
391,143.45
392,278.96
393,375.375
394,223.18
396,27.735
401,39.305
407,93.985
409,96.08
410,124.1
416,122.46
418,125.63
420,155.83
421,209.43
422,136.085
424,292.74
428,378.45
429,239.22
431,221.175
435,21.565
439,108.73
441,19.8
447,84.38
449,213.635
451,174.525
452,16.080000000000002
454,209.115
458,237.135
463,146.095
467,15.621666666666668
470,283.1
471,147.46
474,281.66
478,13.47
483,126.26
484,182.83
485,95.68
486,143.59
491,99.1325
494,88.8
495,253.31
497,222.33
499,229.415
515,134.65875
518,194.1
521,214.055
525,152.695
